문화재명,분류,소재지,상세주소,위도,경도,상세설명
이철견신도비,시도유형문화유산,대구 달성군,"
			
	             
	                 
	                 
	                     대구광역시 달성군 옥포읍 교항리 2963
	                 
	             
	         
	         
		",128.440558103064,35.7785937406143,"이 비는 조선 성종 때의 공신인 이철견 장군의 신도비이다. 신도비는 임금이나 공신의 생애를 기록하여 그의 묘 앞에 세운 비석이다. 조선시대에는 정2품 이상의 관직을 지낸 사람에게 세워주어 그 생애를 기리도록 했다. 이철견(1435~1496)은 세조비 정희왕후의 언니의 아들이였고 세조에서 연산군 사이에 의금부사, 오위도청 부총관, 호조판서, 경상도 관찰사, 한성판윤 등을 지냈으며 이시애의 난을 평정하는데도 공을 세웠다.
 비석의 받침돌은 화강석이고, 비석의 몸 돌과 비석의 머리돌은 하나의 대리석으로 되어 있다. 머릿돌은 지붕모양으로 조선전기 신도비의 전형적인 양식을 보여주는 좋은 금석 자료이다. 1497년(연산군 3)에 건립한 이 비석은 홍귀달이 비문을 짓고 안침이 글씨를 썼다. 본래 서울 봉천동에 있던 것을 1969년에 도시계획 관계로 현재의 위치로 옮겨 온 것이다."
망우당선생문집책판(부)창의록책판,시도유형문화유산,대구 달성군,"
			
	         
	             대구광역시  달성군
	         
		",128.4682422,35.6556946,"『 망우당선생문집』책판은 임진왜란 때 최초로 의병을 일으켜 전공을 세운 곽재우의 시문과 연보 및 부록 등을 판각한 것이다. 이 책판은 3차에 걸쳐 내용을 고치고 첨가하여 간행되었는데, 이것은 3차에 해당되는 것으로 영조 47년(1771)에 간행된 것이다.
부록인 창의록책판은 임진왜란 당시 곽재우가 의령에서 의병을 일으킬 때 함께 참여한 사람들의 명단인 『용미음미록』 과 정유재란 때 곽재우와 함께 창녕의 화왕산입성을 방어했던 경상도 의사들의 명단인 『화왕산성동고록』 및 『화왕수성각』등을 판각한 책판이다. 곽원갑 등이 편집하고 저술하여 영조 8년(1732)에 경상감사 조현명에게 서문을 받고, 영조 10년(1734)에 경상감사 김시형에게 서문을 받았다.
 이것은 임진왜란사 연구에 있어 특히 경상도 지역의 활약을 연구하는데 귀중한 자료이다."
존재선생실기책판,시도유형문화유산,대구 달성군,"
			
	         
	             대구광역시  달성군
	         
		",128.4682422,35.6556946,"이 책판은 임진왜란 때 장렬히 싸우다가 전사한 존재 곽준에 대한 기록을 새긴 것이다.
 곽준은 곽재우의 당숙이며, 선조 27년(1594)에 안응현감이 되어 황석산성을 지키다가 성이 함락되자 가족과 함께 전사하였다. 그가 죽은 후 병조참의에 증직되었고, ‘충렬’이란 시호가 내려졌다. 
 본 실기는 숙종 21년(1695)에 편찬되었고, 전해지는 책판은 영조 42년(1766)에 판각되어 예연서원 장판각에 보존되어 있다. 
 이것은 임진왜란사 연구에 있어 특히 경상도 지역의 활약을 연구하는데 귀중한 자료이다."
용연사 극락전,시도유형문화유산,대구 달성군,"
			
	             
	                 
	                 
	                     대구광역시 달성군 용연사길 260 (옥포읍, 용연사)
	                 
	             
	         
	         
		",128.519694188882,35.7478060797228,"비슬산 용연사는 통일신라 신덕왕 원년(912)에 보양국사가 처음 지었다고 전한다. 조선 세종 1년(1419)에 천일대사가 다시 지었고, 임진왜란으로 불탄 것을 여러 해에 걸쳐 다시 지었다. 이렇게 지어진 건물은 200여 칸이 넘고 승려도 500여 명이나 되는 큰 절이었다고 한다.
 아미타불을 모신 극락전은 영조 4년(1728)에 다시 지었다. 앞면 3칸·옆면 3칸의 규모이며, 지붕 옆면이 사람 인(人)자 모양인 간결한 맞배지붕집이다. 지붕처마를 받치면서 장식을 겸하는 공포는 기둥 위와 기둥 사이에도 배치된 다포 양식으로 조선 후기 건축 양식을 잘 보존하고 있는 건물이다."
대견사지 삼층석탑,시도유형문화유산,대구 달성군,"
			
	             
	                 
	                 
	                     대구광역시 달성군 유가읍 용리 산 1-1
	                 
	             
	         
	         
		",128.528462491369,35.6954732632049,"비슬산 중턱의 옛 절터에 남아 있는 탑이다. 
 높은 벼랑 끝에 서 있는 이 탑은 2층 기단(基壇) 위에 3층의 탑신(塔身)을 올린 모습으로, 절내의 여러 석재들과 더불어 쓰러져 있던 것을, 1988년에 겨우 복원한 것이다. 일반적인 탑과 달리 절벽의 높은 바위를 바닥돌 삼아 그 위로 기단과 탑신을 올려놓았다. 기단과 탑신의 몸돌에는 모서리마다 기둥모양의 조각을 둔 것 외에는 거의 꾸밈을 하지 않아 소박하다.
 만들어진 시기는 절의 창건과 때를 같이하는 9세기 통일신라시대로 추측된다. 오랜 세월 무너져 있었으면서도 당당함을 잃지 않고 오히려 주변 산세를 다스리고 있는 듯한 위엄이 우러난다."
샬트르성바오로수녀원성당,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 남산로4길 111 (남산동)
	                 
	             
	         
	         
		",128.585525520348,35.8621110982644,"1927년 초대 천주교대교구장인 Demange 주교가 샬트르 성바오로 수녀원 코미넷관 우측면의 아케이드(arcade)에서 북쪽으로 이어 증축한 성당건물이다.
 남북으로 긴 장방형의 평면을 가진 소규모 성당건물로 건축 당시 북쪽으로 5각형의 제단과 남쪽 아케이드에 있는 주 출입구 안쪽 2층에 성가대석이 있었다. 전체 외벽은 화강석 기초 위에 붉은 벽돌을 사용하였고 외벽의 붙임기둥에는 회색 벽돌을 쌓아 외관을 구성하였다. 내부 천장은 아치형 천장이며, 외벽의 창호는 첨두아치창을 설치하였다. 지붕은 함석판 거멸접기로 마감한 박공지붕의 형태로 되어 있다.
 대구에 현존하는 근대 서구양식 건물들 중에서 보존상태가 양호할 뿐만 아니라 당시의 성당 건축의 양식적 특징과 한국근대건축사의 양식적 흐름을 대표하는 중요한 건물로 평가된다. 또한 대구 천주교 역사의 한 장을 담당하고 있는 역사적 의미를 가진 건물이라고 할 수 있다."
남산초등학교강당,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 남산로 70 (남산동)
	                 
	             
	         
	         
		",128.582708334421,35.8631851287218,"1936년 일제 강점기에 지은 대구 남산정 공립보통학교의 강당 건물로 현재까지 당시의 건물 유형과 특징이 잘 보존 유지되고 있다. 
 전체적으로 붉은 벽돌쌓기 단층건물로 지붕은 4각형의 석면 슬레이트를 마름모꼴로 덮었으며, 남쪽 정면 출입구의 현관을 중심으로 좌우 대칭을 이루고 있다. 평면은 장방형으로 4면에 출입구를 두고 있으며 서쪽 정면 출입구 맞은 편에 무대(강단)와 준비실을 두고 있다. 벽면은 콘크리트 줄기초 위에 붉은 벽돌을 쌓아 벽체를 구성하였으며 창문이 설치되는 부분에 벽돌을 1단 들여쌓기하여 벽면을 분할하였다. 벽 상부에는 네모난 서까래 모양의 장식물을 부착하였다.
 학교의 본관과 중관은 철거되고, 강당건물만 보존되어 있는 상태이나 이 건물은 일제 강점기하의 건축적 상황을 살펴볼 수 있는 역사적 자료로서 귀중한 가치가 있다."
계성학교아담스관,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 달성로 35 (대신동)
	                 
	             
	         
	         
		",128.581097047255,35.8673369226687,"대구 최초의 선교사인 아담스(Adams)가 미국 선교부로부터 건축비를 지원받아 1908년에 건립한 영남 최초의 양옥(洋屋) 교사(校舍)이다.
 건축의 설계는 아담스 선교사가 직접하고 건축공사는 그의 감독하에 중국인 벽돌공과 일본인 목수들이 담당하였다 한다. 이 건물에 사용된 창호 재료, 유리, 위생, 난방시설 등은 미국에서 가져왔고, 붉은 벽돌과 함께 쌓은 석재는 대구 읍성을 철거한 성돌이다.
 외관은 정면 중앙에 돌출된 종탑을 중심으로 좌우 대칭을 이루고 있으며 지붕은 박공지붕에 동기와를 이었다. 벽체는 붉은 벽돌과 함께 안산암으로 조적하고 종탑의 하단부는 인조석 버팀기둥과 반원아치의 아케이드를 설치하였으며 종탑부의 창문은 3심원아치, 교실부는 결원아치로 구성하였다. 따라서 이 건물은 지붕형태에서는 우리나라의 전통적인 요소가 느껴지며, 벽면구성은 서구의 고딕적인 분위기를 자아내고 있다.
 양옥교사라는 역사적 의미 외에도 대구의 개신교사와 당시의 건축상황을 잘 보여주고 있으며 특히 한·양 절충의 구성수법, 외관구성 및 벽돌 조적법 등 건축사 연구의 자료적 가치를 담고 있는 귀중한 건물로 평가된다."
계성학교맥퍼슨관,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 달성로 35 (대신동)
	                 
	             
	         
	         
		",128.580746717577,35.8677937129242,"계성학교 제2대 교장이었던 라이너(Reiner) 선교사가 미국에 있던 맥퍼슨(McPherson)에게 자금 지원을 받아 1913년 9월에 건립한 건물이다.
 건물의 설계는 아담스(Adams)와 라이너 선교사가 하고 건축공사는 중국인 벽돌공과 일본인 목수들이 담당하였다 한다.
 이 건물은 계성학교아담스관의 북쪽에 동향으로 배치된 붉은 벽돌조 2층 건물로, 정면 중앙의 주 출입구에 설치된 사각탑을 중심으로 좌우대칭을 이루며, 지붕은 모임지붕에 한식기와를 이었다. 외관은 대구 성돌을 바른층 쌓기한 기초 위에 붉은 벽돌을 쌓아 벽체를 구성하였으며 층간에는 수평돌림띠를 돌리고 반원 아치창을 설치하였는데 창의 밑인방은 3단 내쌓기로 물흘림 경사를 두었다.
 맥퍼슨관은 한·양 절충의 건물로 한·양 절충의 변화 과정 등을 살필 수 있어 건축사 연구의 자료적 가치를 담고 있다."
계성학교핸더슨관,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 달성로 35 (대신동)
	                 
	             
	         
	         
		",128.580653015862,35.867427555154,"계성학교 제4대 교장이었던 핸더슨이 블레어 선교사가 미국에서 염출한 자금으로 1931년 건립한 건물이다.
 건물의 설계는 핸더슨이, 건축공사는 핸더슨 교장의 감독하에 학생들이 기초공사를 하고, 상부공사는 중국인 조적공과 일본인 목수들이 담당하였다 한다.
 이 건물은 건축 당시 붉은 벽돌조 2층이었으나 1964년 3층으로 증축하면서 건물 내부에 철근콘크리트 기둥을 세우고 바닥을 슬라브로 개조하였다.
 핸더슨관은 르네상스적 분위기를 느끼게 하는 고딕풍의 학교 건물로 지금까지 원형을 비교적 잘 보존하고 있고, 건물이 갖는 역사적 의미뿐만 아니라 서구 건축의 유입과정, 외관 구성수법 등을 살필 수 있는 건축사 연구의 중요한 자료적 가치를 담고 있다."
구대구상업학교본관,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 대봉로 260 (대봉동)
	                 
	             
	         
	         
		",128.601139221353,35.8617907030648,"구 대구공립상업학교의 본관으로 건축된 건물로 ‘一’자형의 붉은 벽돌쌓기 2층 건물이다.
 정면 중앙의 돌출된 포치를 중심으로 좌우대칭의 형태이며, 평면은 편복도식의 교사로 정면 중앙의 포취와 연결된 중앙의 계단 홀을 중심으로 좌우에 교실을 두었다. 계단실 배면에 부 출입구를 두어 건물 배면으로도 출입할 수 있게 했다.
 근년에 건물 내부의 칸막이벽 창호, 마감재 등이 일부 바뀌었지만 건물 전체의 형태 및 내부구조는 당시의 모습을 잘 간직하고 있다.
 대구 지역 상업교육의 요람이라는 역사적 의미와 건물의 외관 구성 및 형태 요소의 채용 수법 등에서 당시의 건축적 상황과 서양건축의 유입과정을 살필 수 있는 건축사 연구의 자료적 가치를 담고 있다."
한국산업은행대구지점,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구광역시 중구 경상감영길 67 (포정동, 대구근대역사관)
	                 
	             
	         
	         
		",128.591104528942,35.871764675736,"1932년 조선식산은행 대구지점으로 건립되었으며 1954년부터 한국산업은행 대구지점으로 이용되었다.
 2층 철근콘크리트조 건물로 남측 도로인 서문로에 면하여 남향 배치되어 있다. 남측과 서측의 출입구를 중심으로 대칭을 이루고 있으며 외관은 크게 상부와 하부의 재질을 다르게 함으로써 구성상의 다양성을 추구하였다. 하부벽은 화강석 다듬돌을 쌓아 구성하였고 상부벽은 흰색 타일 붙임을 하여 구성하였다. 도로에 면하는 남쪽과 서쪽의 창 사이의 벽은 돌출시켜 기둥처럼 만들고 건물 양 모서리와 각 기둥의 주두를 몰딩으로 장식하였다. 기둥 위에는 나뭇잎 모양을 양각한 사각형의 부조 장식판을 붙였다.
 전체적으로 단순하게 처리한 정면부의 장식과 수평선을 강조한 지붕 슬라브의 처리 등을 보아 르네상스 양식의 원형이 잘 남아있으며, 내부 칸막이벽 마감재 등이 다소 바뀌긴 했으나 건물 전체의 형태는 당시 모습을 잘 유지하고 있다.
 대구광역시가 2008년 대구도시공사로부터 기증 받아 2011년부터 대구근대역사관으로 운영되고 있다."
유가사석조여래좌상,시도유형문화유산,대구 달성군,"
			
	             
	                 
	                 
	                     대구 달성군 유가면 유가사길 161 (양리)
	                 
	             
	         
	         
		",128.506278,35.7123083,"유가사에 모셔져 있는 이 불상은 불상과 대좌가 모두 같은 석질의 화강암으로 조성된 것으로, 얼굴 전면과 양 무릎을 시멘트로 보수하였으나 그 외의 부분은 비교적 옛 모습을 잘 보존하고 있다.
 머리에는 작은 소라 모양의 머리칼을 붙여 놓았으며, 정수리 부근에는 상투 모양의 머리인 육계가 높이 솟아 있다. 얼굴 모양은 갸름한 달걀형으로 목에 있는 세 개의 주름인 삼도(三道)는 뚜렷하지 않다. 어깨는 각이 지고 힘이 들어가 있으며, 가슴은 양감있게 돌출되었다. 법의는 오른쪽 어깨를 드러내고 왼쪽 어깨만을 감싼 우견편단으로, 상반신은 그 유래를 볼 수 없을 정도로 가슴을 크게 열었다. 손 모양은 항마촉지인을 결하였는데 왼손은 길상좌를 하고 있는 오른발 위에 올려 놓고 있으며 결가부좌한 다리에는 법의 주름이 잘 표현되어 있다.
 이 불상은 형태면에서 석굴암 본존상과 같은 계열의 불상으로 볼 수 있으나, 불상의 어깨가 좁아지고 가슴의 탄력이 감소되는 등의 변화를 볼 수 있으며 대좌도 방형으로서 10세기 이후의 유행을 반영한 것으로 이 불상의 연대를 추정하는 단서를 제공하고 있다."
옻골경주최씨백불암파종가소장전적,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 옻골로 195-5 (둔산동)
	                 
	             
	         
	         
		",128.6868034,35.9081329,"옻골 경주최씨 백불암파 종가에 소장되어 있는 전적들로, 모두 2종 664점이다.
 이 가문은 경주최씨 광정공파로서 조선후기 대구지역을 대표하는 명문가이다. 특히 18세기 중반 영남유림을 대표하는 대학자였던 백불암 최흥원 이후부터는 영남의 명문가로 자리잡았다. 이 가문의 대구 입향조는 최흥원의 11대조인 맹연이며 이후부터 지묘동, 도동, 옻골 등지에 세거해왔다. 옻골에 입향한 것은 백불암의 5대조인 동집 때로 그는 네 아들을 두었으나 맏아들 자손만이 옻골에 세거하고 나머지 자손은 모두 외지로 나갔다.
 현재 이 가문에서 소장하고 있는 이 문서는 조선후기 대구지역 재지사족의 존재형태를 알려주는 중요한 자료들이다. 특히 최흥원의 55년간에 걸친 역중일기와 부인동향약에 관한 자료 등은 그 내용이 현실성·구체성·정확성을 가지고 있어 관찬 사료의 미비점을 보완하고 나아가 해당시대의 사회경제적 이면상을 이해하는 데 중요한 자료적 가치가 있는 것으로 평가된다."
동화사아미타후불탱,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 동화사1길 1 (도학동)
	                 
	             
	         
	         
		",128.7036904,35.9933036,"동화사 아미타후불탱 및 좌우각부탱 3점은 숙종25년(1699)에 조성된 것으로 3폭이 1축으로 드물게 볼 수 있는 작품이다. 아미타불을 중심으로 좌측에는 관세음보살, 문수보살, 가섭불, 준제보설, 미륵보살을 배치하고 우측에는 대세지보살, 보현보살, 미륵존불, 지장보살, 제화갈라보살을 배치하였다.
 이 불화들은 조선중기 불화의 특징을 갖추고 있고 색채가 우아하고 짜임새가 있으며 기법이 섬세하여 조선중기 회화연구에 중요한 자료적 가치를 지니고 있다."
동화사보조국사진영,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 동화사1길 1 (도학동)
	                 
	             
	         
	         
		",128.7036904,35.9933036,연대가 미상이나 제작기법 등을 참작할떼 순치(順治)년간으로 추정된다. 이 진영은 고졸하고 단아한 조선중기 초상화의 특징을 유감없이 발휘한 명작으로 평가된다.
대암선생문집책판,시도유형문화유산,대구 달성군,"
			
	             
	                 
	                 
	                     대구광역시 달성군 구지면 창리서로2길 9-51
	                 
	             
	         
	         
		",128.4070513,35.6580227,"대암선생문집 책판은 조선중기 문신인 大庵 朴惺(1549-1606) 선생의 문집인『大庵集』의 목판으로, 대암선생 사후 선생이 지은 글을 모아 숙종 5년(1679) 李元禎이 序를 지었으며 대암의 증손 世熙에 의하여 편집, 간행되었다. 문집은 6권 4책이며 권1(目錄·詩), 권2(祭文·雜著), 권3(書·墓誌銘), 권4(疏), 권5(行狀·輓詞·祭文), 권6(祭文·墓碑銘)으로 구성되어 있다. 
 이 목판은 17세기말 판각된 이후 결판됨이 없이 원형을 잘 보존하고 있으며 목판의 주인공 박성이 임진왜란 때 김성일, 이원익과 함께 활약한 것에서 볼 때 당대 명현들의 사상과 조선중기의 정치·사회상을 연구하는데 중요한 자료로 평가된다."
군위삼존석굴석조비로자나불좌상,시도유형문화유산,대구,"
			
	         
	             대구광역시  
	         
		",128.597274752899,36.2354428671877,"군위 삼존 석굴 석조 비로자나불 좌상은 삼존 석불이 모셔진 이후인 9세기 경에 만들어졌다. 당시에 유행하던 신라 비로자나불상의 전형적인 모습을 하고 있기 때문에 불상의 변천과 신앙 추이를 확인할 수 있다.
 불상은 *결가부좌를 하고, *통견식의 법의를 입고 있다. 양쪽 어깨에 법의가 조금씩 걸쳐져 있어 앞가슴이 넓게 드러나 있다. 두 팔을 타고 내려온 옷 주름은 두 무릎에서 다시 물결무늬를 만들고 있다. *수인(手印)은 지권인이며 목에는 삼도가 있다. 두 뺨은 풍만하며 귀가 길게 늘어져 있고, 머리는 소라 껍데기처럼 말린 모양이며, *육계는 편평하다. 원래는 파괴된 *대좌와 함께 지금의 위치에서 약 30m 북쪽에 있었으나, 1990년 대웅전을 늘려 지으며 대좌와 불단을 새로 만들고 옮겼다.

* 결가부좌 : 부처님이 좌선할 때 앉는 방법의 하나.
* 통견 : 가사를 입는 방법의 하나로 양 어깨를 모두 덮는 형태.
* 수인 : 불상이나 보살의 서원을 나타내는 손의 모양.
* 육계 : 부처의 정수리에 상투처럼 우뚝 솟아 오른 혹과 같은 모양.
* 대좌 : 불상을 안치하는 대."
신숭겸장군유적,시도기념물,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 신숭겸길 17 (지묘동, 신숭겸장군유적지)
	                 
	             
	         
	         
		",128.640613629151,35.9443806098992,"고려의 개국공신인 신숭겸을 기리는 유적이다.
 신숭겸(?∼927)은 평산 신씨의 시조로서, 918년 배현경, 홍유, 복지겸 등과 함께 궁예를 몰아내고 왕건을 추대하여, 고려의 건국에 이바지한 인물이다. 고려 태조 10년(927) 대구 공산에서 후백제 견훤의 군대와 싸우다가 태조가 적군에게 포위되어 위급해지자, 태조의 옷을 입고 변장하여 맞서다가 전사하였다.
 태조는 그의 죽음을 애통히 여겨 그의 시신을 거두어 광해주(지금의 춘천)에 묻고 순절단, 지묘사, 미리사를 세워 명복을 빌었다.
 조선 선조 40년(1607)에 경상도관찰사 유영순이 지묘사의 자리에 표충사를 지어 신숭겸을 모셨으며, 후에 이 서원에 사액을 내려 관리하였다. 고종 8년(1871)에 서원철폐령으로 표충사가 없어지자, 후손들이 표충재를 새로 지어 지금까지 내려오고 있다."
건들바위(대구입암),시도기념물,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 대봉2동 735-28번지
	                 
	             
	         
	         
		",128.598293910305,35.8567714702734,"건들바위와 주변 단애(斷崖, 깍아지른 든한 낭떠러지)는 대구분지를 관통해 흐르는 신천(지류인 대구천)에 의하여 구릉 일부가 침식된 것으로서 대구의 지반을 구성하는 중생대 퇴적암의 특징을 잘 보여주고 있다. 현재 노출된 단애는 퇴적의 층위를 깨끗하게 나타내고 있고, 단애 주변 건들바위는 퇴적암층의 절리에 따라 침식되어 암벽 본체에서 떨어져 나와 형성된 것이다.
건들바위라는 이름이 언제부터 생긴 것인지 확실치는 않으나, 서 있는 모습이 불안하게 보여 인근 주민들은 건들바위라고 부르게 되었다고 한다. 조선시대 뿐만 아니라 근대까지만 해도 이곳에 무당들이 제사장으로 이용되기도 했는데, 특히 아기를 갖지 못하는 부인들이 치성을 드리면 효험이 있다고 하여 많이 찾았다.
20세기 전기까지만 해도 대구천은 건들바위 앞으로 흘렀으나, 이후 지속적인 개발로 인해 물길은 사라지고 현재와 같이 복개된 상태로 남게 되었다. 과거에는 건들바위 앞으로 물이 흘러 수려한 풍광을 보이는 명소였다고 한다. 또한 건들바위는 입암으로 불리어 서거정(1420~1488)이 지은 대구십영(大丘十詠) 중 입암조어(笠巖釣魚) 시제가 되었던 자연경관이기도 하다. 
다만 최근에는 입암이라는 명칭에 대해 삿갓바위(笠巖)가 아닌 선바위(立巖)으로 보는 견해도 있다."
부인사지,시도기념물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 신무동 356번지 일대
	                 
	             
	         
	         
		",128.67266007736,35.9938505895275,"부인사는 신라 선덕여왕의 명복을 빌던 법당으로 ‘부인(夫人)’이란 선덕여왕을 말하는 것이라고 한다.
 원래 이곳은 부처의 힘으로 외침을 막고자 새긴 고려 초조대장경판을 보관하던 곳이었으며, 고려 무신집권에 항거해 일어나 승려들의 본거지이기도 하였으나, 고려 고종 19년(1232) 몽고 침입으로 불타 없어졌다.
 이 절터에는 축대, 초석, 당간지주 등 당시의 석조물이 많이 남아 있고, 주변에는 건물초석, 석탑, 석등들이 흩어져 있다. 이 석조물들은 당시 부인사의 규모을 알려주는 자료이다."
봉무토성,시도기념물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 봉무동 산26,27
	                 
	             
	         
	         
		",128.639042685191,35.9286344913399,"토성이 있는 곳의 서남쪽은 금호강에 접한 높은 절벽이며, 동북쪽의 일부만 제외하고는 전면에 가파른 경사가 형성되어 있다.
 토성의 둘레는 약 350m 정도인데, 성벽의 높이와 너비가 소규모여서 군사적인 목적보다는 도피용 산성으로 판단된다. 토성의 남동쪽으로 약1㎞ 떨어진 낮은 구릉에는 봉무동 무덤들과 불로동 무덤들이 있고, 금호강을 사이에 두고 검단동 토성과도 연결되고 있다. 이를 통해 볼 때 이곳에는 팔공산과 금호강을 배경으로 하는 대규모의 집단이 형성되어 있었고, 이들 세력이 봉무토성을 축조하였을 것으로 생각된다.
 성내에서 발견된 토기 조각들로 볼 때 3∼4세기경인 삼국시대의 토성으로 보인다."
용암산성,시도기념물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 도동 산35,36
	                 
	             
	         
	         
		",128.676379166318,35.9249770266435,"용암산성은 해발 380m의 산꼭대기에 가파른 경사를 이용하여 쌓은 성으로, 안심과 하양으로 이어지는 통로상에 있어, 지형상 중요한 군사적 요충지였던 것으로 짐작된다.
 성벽의 둘레는 약 1㎞이며, 성의 서쪽과 남쪽의 산기슭에서 능선으로 이어지는 완만한 경사지에는, 인공적으로 절벽을 만들어 적의 침입에 대비하였다. 절벽 앞에는 문터로 보이는 입구가 있으며, 성 안의 동북쪽에는 우물터가 있다. 성 안에서 신라 토기조각들이 발견되는 점으로 미루어, 삼국시대에 만들어진 성으로 추측된다. 임진왜란 때 대구지방의 의병들이 이 성에 모여 활동했다는 것으로 보아, 삼국시대부터 그 후대까지 계속 사용한 것으로 여겨진다."
팔거산성,시도기념물,대구 북구,"
			
	             
	                 
	                 
	                     대구 북구 노곡동 산1번지
	                 
	             
	         
	         
		",128.56934308015,35.9251327668586,"대구광역시 북쪽 팔공산의 지맥 끝자락에 위치한 산성으로, 성안에 평지와 계곡을 품고 산꼭대기를 둘러 쌓았다. 산의 생김새가 함지를 엎어놓은 것과 비슷하여, 이 산을 함지산 또는 방티산이라 부르기도 한다.
 해발 300m가 넘는 가파른 경사를 이용하여 흙과 잡석을 섞어 쌓았다. 산성의 서쪽 기슭 아래에 4∼5세기경에 만들어진 무덤들이 흩어져 있는 것으로 보아, 팔거산성 역시 이 무덤을 쌓은 세력 집단에 의해 만들어진 것으로 짐작된다."
대덕산성,시도기념물,대구 남구,"
			
	             
	                 
	                 
	                     대구 남구 대명동 산224, 226, 227
	                 
	             
	         
	         
		",128.579598057826,35.8209716448562,"대덕산성은 대구광역시 남구 대명동에 있는 대덕산 정상에서 북쪽의 안지랭이 계곡을 감싸며 쌓은 포곡식 산성으로 ‘앞산산성 ’이라고도 부른다. 포곡식 산성은 성곽이 하나 또는 여러 개의 계곡을 감싸고 축성된 것으로, 장기간 전투에 사용하기 위해 쌓은 성을 말한다.
 옛 기록에 의하면 성불산의 옛 성이 수성현에 있었으나, 지금은 산의 능선과 비탈부근에 깬 돌로 성을 쌓은 흔적만이 남아 있다. 성의 둘레는 3,051척이라고 기록되어 있는데, 그 범위는 약 3㎞에 달한다.
 자연 암벽을 최대한으로 이용한 산성으로 성 안에서 발견된 옛 그릇조각과 기와조각으로 보아, 통일신라에서 고려시대까지 사용된 것으로 보인다."
내곡모감주나무군락,시도기념물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 내곡동 221, 산91
	                 
	             
	         
	         
		",128.75371716325,35.8832174105109,"모감주나무는 중국·대만·일본 등지에 분포하며, 우리나라에서는 황해도와 강원특별자치도 이남에서 자라고 있다. 여름에 노란 꽃이 피고 열매는 콩알보다 약간 큰데, 열매가 둥글고 검으며 윤기가 있어 염주를 만드는데 쓰인다. 스님들은 이 열매로 염주를 만들기 때문에 염주나무 또는 보리수라 부른다.
 내곡 모감주나무군락은 다른 지역의 모감주나무보다 둘레나 나이면에서 훨씬 크고 오래되었으며, 나무의 보호측면이나 희귀수종보호 및 생물학적인 측면에서 중요한 가치를 지니고 있다."
사월동지석묘군,시도기념물,대구 수성구,"
			
	             
	                 
	                 
	                     대구 수성구 사월동 464번지
	                 
	             
	         
	         
		",128.714214433377,35.8407412654589,"지석묘는 청동기시대의 대표적인 무덤으로 고인돌이라고도 부르며, 주로 경제력이 있거나 정치권력을 가진 지배층의 무덤으로 알려져 있다.
 우리나라의 고인돌은 4개의 받침돌을 세워 지상에 돌방을 만들고 그 위에 거대하고 평평한 덮개돌을 올려 놓은 탁자식과, 땅 속에 돌방을 만들고 작은 받침돌을 세운 뒤 그 위에 덮개돌을 올린 바둑판식으로 구분된다.
 대구시 수성구 사월동에 있는 이 고인돌은 바둑판식으로 4기가 무리지어 있다. 덮개돌의 길이는 1.7∼2.37m, 너비는 1.1∼1.6m이며 받침돌 높이는 0.7m∼1.27m 정도이다. 
 무리지어 있는 고인돌을 마을에서는 ‘칠성바위’라 부르고 있는 것으로 보아, 과거에는 모두 7기의 고인돌이 있었던 것으로 보인다."
국우동탱자나무,시도기념물,대구 북구,"
			
	             
	                 
	                 
	                     대구 북구 도남길 45-7 (국우동)
	                 
	             
	         
	         
		",128.580380691272,35.9530312843189,"탱자나무는 주로 경상·전라도 지방에 분포하며 일본·중국에서도 자란다. 우리나라와 일본의 나무는 중국에서 전래된 것으로 추측되고 있다. 열매와 껍질은 약재로 사용되며 줄기에 가시가 나 있어 울타리용으로 적합하다.
국우동의 배종현씨 집 뒤뜰에는 옛날 울타리로 심었던 것으로 추정되는 오래된 탱자나무 세 그루가 자라고 있다. 나무의 나이는 400년에 가까운 것으로 보이며, 세 그루 중 서쪽 언덕의 탱자나무는 지면 가까이에서 가지가 여러 갈래로 나뉘어졌는데 밑둘레가 1.7m에 이른다. 맨 동쪽에 서 있는 탱자나무는 높이 0.7m, 밑둘레 1.4m이고, 가지는 동남쪽으로 뻗어 자라고 있다.
국우동의 탱자나무는 다른 천연기념물이나 기념물에 뒤지지 않는 크기와 수령의 것들로 기념물로 지정하여 보호하고 있다."
